nombre_shp,nombre_capa,nombre_shp_l
Alimentador_RM,BAS_alimentador_rm,alimentador_rm
Allegamiento,BAS_allegamiento,allegamiento
Antenas_en_Servicio_Ley_de_Torres,BAS_antenas_en_servicio_ley_de_torres,antenas_en_servicio_ley_de_torres
APR_DOH_CHILE,BAS_apr_doh_chile,apr_doh_chile
APR_red,BAS_apr_red,apr_red
areas_monumentos_nacionales,BAS_areas_monumentos_nacionales,areas_monumentos_nacionales
BS14_VULNERAB_NIÑS,BAS_bs14_vulnerab_nins,bs14_vulnerab_niñs
Caserios_2017,BAS_caserios_2017,caserios_2017
centrales_termoele_20181016234834,BAS_centrales_termoele_20181016234834,centrales_termoele_20181016234834
Companias_bomberos,BAS_companias_bomberos,companias_bomberos
COMUNA_C17,BAS_comuna_c17,comuna_c17
Cuarteles_carabineros,BAS_cuarteles_carabineros,cuarteles_carabineros
Directorio_Nac_Empresas,BAS_directorio_nac_empresas,directorio_nac_empresas
DISTRITO_C17,BAS_distrito_c17,distrito_c17
ELEAM_2022,BAS_eleam_2022,eleam_2022
Embalses_DGA_DOH_2016,BAS_embalses_dga_doh_2016,embalses_dga_doh_2016
ENTIDAD_IND_C17,BAS_entidad_ind_c17,entidad_ind_c17
equipamiento_deportivo,BAS_equipamiento_deportivo,equipamiento_deportivo
Escolaridad_jefe_hogar,BAS_escolaridad_jefe_hogar,escolaridad_jefe_hogar
Establec_Salud_14_Mayo_2021,BAS_establec_salud_14_mayo_2021,establec_salud_14_mayo_2021
Establecimientos_Educacionales_2021,BAS_establecimientos_educacionales_2021,establecimientos_educacionales_2021
Ferias_libres,BAS_ferias_libres,ferias_libres
Hacinamiento,BAS_hacinamiento,hacinamiento
inf_red_drenajes,BAS_inf_red_drenajes,inf_red_drenajes
Infraestructura_transmision_energeticaRM,BAS_infraestructura_transmision_energetica_rm,infraestructura_transmision_energeticarm
Inventario_Lagos,BAS_inventario_lagos,inventario_lagos
IS39a_Indice_segregacion_poblacion_vulnerable,BAS_is39a_indice_segregacion_poblacion_vulnerable,is39a_indice_segregacion_poblacion_vulnerable
IS_36_37_Porcentaje_poblacion_situacion_pobreza,BAS_is_36_37_porcentaje_poblacion_situacion_pobreza,is_36_37_porcentaje_poblacion_situacion_pobreza
ISMT_2022_actualizado,BAS_ismt_2022_actualizado,ismt_2022_actualizado
LIMITE_URBANO_CENSAL_C17,BAS_limite_urbano_censal_c17,limite_urbano_censal_c17
LOCALIDAD_C17,BAS_localidad_c17,localidad_c17
luminaria_publica,BAS_luminaria_publica,luminaria_publica
MANZANA_ALDEA_C17,BAS_manzana_aldea_c17,manzana_aldea_c17
MANZANA_IND_C17,BAS_manzana_ind_c17,manzana_ind_c17
Materialidad_vivienda,BAS_materialidad_vivienda,materialidad_vivienda
MUNICIPIOS_RM,BAS_municipios_rm,municipios_rm
OficinasPublicas,BAS_oficinas_publicas,oficinaspublicas
Parques_Urbanos,BAS_parques_urbanos,parques_urbanos
PROVINCIA_C17,BAS_provincia_c17,provincia_c17
PTAS_Sirgas19s_VF,BAS_ptas_sirgas19s_vf,ptas_sirgas19s_vf
Red_HidrograficaRM,BAS_red_hidrografica_rm,red_hidrograficarm
REGION_C17,BAS_region_c17,region_c17
RM_GRIFOS_2022,BAS_rm_grifos_2022,rm_grifos_2022
RM_TOP_2022,BAS_rm_top_2022,rm_top_2022
segregacion_theil,BAS_segregacion_theil,segregacion_theil
ServiciosPublicos,BAS_servicios_publicos,serviciospublicos
Subestaciones,BAS_subestaciones,subestaciones
ubicacion_monumentos_nacionales,BAS_ubicacion_monumentos_nacionales,ubicacion_monumentos_nacionales
UNIDADES_OPERATIVAS_PDI_2017,BAS_unidades_operativas_pdi_2017,unidades_operativas_pdi_2017
vulnerabilidad_20_60,BAS_vulnerabilidad_20_60,vulnerabilidad_20_60
ZONA_C17,BAS_zona_c17,zona_c17
Catastro_RV_R13_2013,MED_catastro_rv_r13_2013,catastro_rv_r13_2013
Emisiones_Fuentes_Puntuales_2021_CO2,MED_emisiones_fuentes_puntuales_2021_co2,emisiones_fuentes_puntuales_2021_co2
Emisiones_Fuentes_Puntuales_2021_PM10,MED_emisiones_fuentes_puntuales_2021_pm10,emisiones_fuentes_puntuales_2021_pm10
Emisiones_Fuentes_Puntuales_2021_PM2-5,MED_emisiones_fuentes_puntuales_2021_pm2_5,emisiones_fuentes_puntuales_2021_pm2-5
EstacionesFluviometricas,MED_estaciones_fluviometricas,estacionesfluviometricas
Estaciones_Glaciologicas,MED_estaciones_glaciologicas,estaciones_glaciologicas
EstacionesdeCalidaddeAire,MED_estacionesde_calidadde_aire,estacionesdecalidaddeaire
Glaciares_2022_v1,MED_glaciares_2022_v1,glaciares_2022_v1
INV_ACUIFEROS_SHAC,MED_inv_acuiferos_shac,inv_acuiferos_shac
Inventario_Nacional_de_Humedales,MED_inventario_nacional_de_humedales,inventario_nacional_de_humedales
Limite_Cuencas_BNA,MED_limite_cuencas_bna,limite_cuencas_bna
Mapa_de_Ruido_Gran_Santiago__2016__Ld,MED_mapa_de_ruido_gran_santiago_2016_ld,mapa_de_ruido_gran_santiago__2016__ld
Mapa_de_Ruido_Gran_Santiago__2016__Ln,MED_mapa_de_ruido_gran_santiago_2016_ln,mapa_de_ruido_gran_santiago__2016__ln
Meteorologicas,MED_meteorologicas,meteorologicas
Municipios_con_SCAM,MED_municipios_con_scam,municipios_con_scam
ndvi2018,MED_ndvi2018,ndvi2018
puntosverdesypuntoslimpiosPoint,MED_puntosverdesypuntoslimpios_point,puntosverdesypuntoslimpiospoint
SNASPE_IDE_2021,MED_snaspe_ide_2021,snaspe_ide_2021
Subcuencas_BNA,MED_subcuencas_bna,subcuencas_bna
Subsubcuencas_BNA,MED_subsubcuencas_bna,subsubcuencas_bna
VertederosIlegales,MED_vertederos_ilegales,vertederosilegales
Vertederos_poligonos,MED_vertederos_poligonos,vertederos_poligonos
Aeropuertos,MOV_aeropuertos,aeropuertos
BS03_ACC_BASICA,MOV_bs03_acc_basica,bs03_acc_basica
BS04_ACC_INICIAL,MOV_bs04_acc_inicial,bs04_acc_inicial
BS07_ACC_CLIN_HOSPITAL,MOV_bs07_acc_clin_hospital,bs07_acc_clin_hospital
BS21_ACC_SALUD,MOV_bs21_acc_salud,bs21_acc_salud
Cargadores_electromovilidad,MOV_cargadores_electromovilidad,cargadores_electromovilidad
Ciclovias1semestre_2022_VF,MOV_ciclovias1semestre_2022_vf,ciclovias1semestre_2022_vf
cruces_semaforizados_uoct,MOV_cruces_semaforizados_uoct,cruces_semaforizados_uoct
distancia_centro_comercio_santiago,MOV_distancia_centro_comercio_santiago,distancia_centro_comercio_santiago
distancia_centros_empleo_santiago,MOV_distancia_centros_empleo_santiago,distancia_centros_empleo_santiago
distancia_educ_basica_SIEDU,MOV_distancia_educ_basica_siedu,distancia_educ_basica_siedu
distancia_educ_inicial_SIEDU,MOV_distancia_educ_inicial_siedu,distancia_educ_inicial_siedu
distancia_paraderos_santiago,MOV_distancia_paraderos_santiago,distancia_paraderos_santiago
distancia_salud_primaria_SIEDU,MOV_distancia_salud_primaria_siedu,distancia_salud_primaria_siedu
ea_93_Porcentaje_de_cobertura_de_la_red_de_ciclovía_sobre_la_red_vial,MOV_ea_93_porcentaje_de_cobertura_de_la_red_de_ciclovia_sobre_la_red_vial,ea_93_porcentaje_de_cobertura_de_la_red_de_ciclovía_sobre_la_red_vial
Estacionamiento_bicicletas,MOV_estacionamiento_bicicletas,estacionamiento_bicicletas
Estaciones_de_servicio,MOV_estaciones_de_servicio,estaciones_de_servicio
Estaciones_Tren_RM,MOV_estaciones_tren_rm,estaciones_tren_rm
Lineas_metro_actualizado,MOV_lineas_metro_actualizado,lineas_metro_actualizado
MOP_Tuneles,MOV_mop_tuneles,mop_tuneles
OE15_PORC_KM_PAVIMENT,MOV_oe15_porc_km_paviment,oe15_porc_km_paviment
paraderos_estacionesmetro,MOV_paraderos_estacionesmetro,paraderos_estacionesmetro
puntos_bip,MOV_puntos_bip,puntos_bip
Recorridos_Sistema_Red,MOV_recorridos_sistema_red,recorridos_sistema_red
Red_ferroviaria,MOV_red_ferroviaria,red_ferroviaria
red_vial_RM,MOV_red_vial_rm,red_vial_rm
Ruta_buses_interurbanos,MOV_ruta_buses_interurbanos,ruta_buses_interurbanos
Ruta_buses_rurales,MOV_ruta_buses_rurales,ruta_buses_rurales
Ruta_taxis_colectivos,MOV_ruta_taxis_colectivos,ruta_taxis_colectivos
terminales_buses_STGO,MOV_terminales_buses_stgo,terminales_buses_stgo
zonas_congestion,MOV_zonas_congestion,zonas_congestion
Zonas Pagas 01-08-2018,MOV_zonas_pagas_01_08_2018,zonas pagas 01-08-2018
BPU_24_Tasa_conexiones_residenciales_fijas_internet_RM,PLA_bpu_24_tasa_conexiones_residenciales_fijas_internet_rm,bpu_24_tasa_conexiones_residenciales_fijas_internet_rm
Campamentos_2022_RM,PLA_campamentos_2022_rm,campamentos_2022_rm
CCU_1993_2020_RM,PLA_ccu_1993_2020_rm,ccu_1993_2020_rm
Condominios_Sociales_RM,PLA_condominios_sociales_rm,condominios_sociales_rm
Deficit_Habitacional_Cuantitativo_RM,PLA_deficit_habitacional_cuantitativo_rm,deficit_habitacional_cuantitativo_rm
EA_23_Porcentaje_aporte_energía_eléctrica_origen_domiciliario_RM,PLA_ea_23_porcentaje_aporte_energia_electrica_origen_domiciliario_rm,ea_23_porcentaje_aporte_energía_eléctrica_origen_domiciliario_rm
Industria_Forestal_RM,PLA_industria_forestal_rm,industria_forestal_rm
Instalaciones_Mineras_RM,PLA_instalaciones_mineras_rm,instalaciones_mineras_rm
Parcelas_agrado_RM,PLA_parcelas_agrado_rm,parcelas_agrado_rm
PE_2010_2021_RM,PLA_pe_2010_2021_rm,pe_2010_2021_rm
Planes_sectoriales,PLA_planes_sectoriales,planes_sectoriales
Plantaciones_forestales_pequenosymedianos_RM,PLA_plantaciones_forestales_pequenosymedianos_rm,plantaciones_forestales_pequenosymedianos_rm
PRMS_Resguardo_Línea,PLA_prms_resguardo_linea,prms_resguardo_línea
PRMS_Resguardo_Polígono,PLA_prms_resguardo_poligono,prms_resguardo_polígono
PRMS_Riesgo,PLA_prms_riesgo,prms_riesgo
PRMS_Rural,PLA_prms_rural,prms_rural
PRMS_Uso_Suelo,PLA_prms_uso_suelo,prms_uso_suelo
RF_2011_2021_RM,PLA_rf_2011_2021_rm,rf_2011_2021_rm
VIVIENDAS_SOCIALES_RM,PLA_viviendas_sociales_rm,viviendas_sociales_rm
Zonas_No_Edificables,PLA_zonas_no_edificables,zonas_no_edificables
Zonas_Restriccion,PLA_zonas_restriccion,zonas_restriccion
Zonas_rezagadas,PLA_zonas_rezagadas,zonas_rezagadas
Zonificaciones_PRC_RM,PLA_zonificaciones_prc_rm,zonificaciones_prc_rm
Albergues_codigo_azul,RIE_albergues_codigo_azul,albergues_codigo_azul
Amenaza_incendio_forestal,RIE_amenaza_incendio_forestal,amenaza_incendio_forestal
arclim_dias_sobre_30,RIE_arclim_dias_sobre_30,arclim_dias_sobre_30
arclim_frecuencia_sequia,RIE_arclim_frecuencia_sequia,arclim_frecuencia_sequia
arclim_lluvia_maximadiaria_anual,RIE_arclim_lluvia_maximadiaria_anual,arclim_lluvia_maximadiaria_anual
arclim_nieve_acumulada_anual,RIE_arclim_nieve_acumulada_anual,arclim_nieve_acumulada_anual
arclim_precipitacion_acumulada,RIE_arclim_precipitacion_acumulada,arclim_precipitacion_acumulada
Areas_peligro_volcanico,RIE_areas_peligro_volcanico,areas_peligro_volcanico
BS11_SAIDI,RIE_bs11_saidi,bs11_saidi
Calor_extremo_salud,RIE_calor_extremo_salud,calor_extremo_salud
Declaraciones_de_Agotamiento,RIE_declaraciones_de_agotamiento,declaraciones_de_agotamiento
Decretos_Escasez_Hidrica_Mayo_2021,RIE_decretos_escasez_hidrica_mayo_2021,decretos_escasez_hidrica_mayo_2021
Depósito_de_residuos_peligrosos,RIE_deposito_de_residuos_peligrosos,depósito_de_residuos_peligrosos
Depositos_relaves,RIE_depositos_relaves,depositos_relaves
Distancia_crater_volcan,RIE_distancia_crater_volcan,distancia_crater_volcan
EA_201_Porcentaje_de_población_ubicada_en_zonas_con_mayor_recurrencia_de_incendios_forestales,RIE_ea_201_porcentaje_de_poblacion_ubicada_en_zonas_con_mayor_recurrencia_de_incendios_forestales,ea_201_porcentaje_de_población_ubicada_en_zonas_con_mayor_recurrencia_de_incendios_forestales
fallas_lara,RIE_fallas_lara,fallas_lara
Incendios_2002-2020,RIE_incendios_2002_2020,incendios_2002-2020
Inundaciones_desborde_colectores,RIE_inundaciones_desborde_colectores,inundaciones_desborde_colectores
Inundaciones_precipitacion_extrema,RIE_inundaciones_precipitacion_extrema,inundaciones_precipitacion_extrema
Perdida_flora,RIE_perdida_flora,perdida_flora
remocion_masa,RIE_remocion_masa,remocion_masa
saidi_19,RIE_saidi_19,saidi_19
Seg_hidrica_rural,RIE_seg_hidrica_rural,seg_hidrica_rural
Seg_hidrica_urbana,RIE_seg_hidrica_urbana,seg_hidrica_urbana
Volcanes_geologicamente_activos,RIE_volcanes_geologicamente_activos,volcanes_geologicamente_activos
accidentes_achs,SEG_accidentes_achs,accidentes_achs
camaras_cctv_uoct,SEG_camaras_cctv_uoct,camaras_cctv_uoct
cap_carga_bomberos,SEG_cap_carga_bomberos,cap_carga_bomberos
carceles,SEG_carceles,carceles
pasos_fronterizos,SEG_pasos_fronterizos,pasos_fronterizos
percepcion_delito,SEG_percepcion_delito,percepcion_delito
Plan_cuadrante,SEG_plan_cuadrante,plan_cuadrante
